rank,title,detail
42,Gerry Mulligan,"As one of the most innovative and influential baritone saxophonists in jazz history, Gerry Mulligan's unique approach to composition, arranging, and improvisation left an indelible mark on the genre. His work as one of the founding fathers of the cool jazz movement, notably with the Miles Davis Nonet and his own piano-less quartet, showcased his ability to create intricate and emotionally resonant music. Mulligan's collaborations with other jazz legends, such as Chet Baker, Paul Desmond, and Thelonious Monk, only solidified his reputation as a dynamic force in the world of jazz. With a career spanning over four decades, Gerry Mulligan's contributions to the genre remain as vital and inspiring as ever."
43,J. J. Johnson,"As the first trombonist to successfully adapt the bebop style to his instrument, J. J. Johnson revolutionized the role of the trombone in jazz and left an indelible mark on the genre. His extraordinary technical ability, unprecedented speed, and innovative approach to harmony and melody established him as one of the most influential and revered trombonists in jazz history. Johnson's work as a bandleader, composer, and arranger further showcased his versatility and commitment to the art form. With a career spanning over four decades, J. J. Johnson's influence on the world of jazz and the trombone remain both profound and inspiring."
44,Paul Desmond,"With his unmistakable tone, lyrical sensibility, and unparalleled approach to melodic improvisation, Paul Desmond remains one of the most revered and influential alto saxophonists in jazz history. As a member of the legendary Dave Brubeck Quartet, Desmond's contributions to classic recordings such as ""Take Five,"" ""Blue Rondo à la Turk,"" and ""In Your Own Sweet Way"" helped define the sound of cool jazz and captivated audiences worldwide. His collaborations with other jazz greats, including Gerry Mulligan and Jim Hall, showcased his versatility and commitment to the art form. Paul Desmond's enduring influence and profound contributions to the jazz saxophone tradition continue to be celebrated by musicians and fans alike."
45,Kenny Burrell,"Kenny Burrell's tasteful, elegant approach to the guitar has made him one of the most respected and influential musicians in the world of jazz. Often cited as a primary influence by many of today's top guitarists, Burrell's rich, bluesy tone and melodic inventiveness have captivated audiences and musicians alike. As a prolific recording artist and sought-after collaborator, he has worked with legends such as Duke Ellington, John Coltrane, and Jimmy Smith, showcasing his versatility and commitment to the art form. With classic albums like Midnight Blue and Soul Call, Kenny Burrell's enduring legacy as one of jazz's greatest guitarists remains both inspiring and undeniable."
46,Dexter Gordon,"As one of the earliest tenor saxophonists to adapt the bebop style to his instrument, Dexter Gordon's powerful sound, inventive solos, and long, flowing lines made him a major influence on the development of modern jazz. His groundbreaking recordings, such as ""Blue 'n' Boogie,"" ""The Panther!"" and ""Cheesecake,"" showcased his innovative approach to harmony and rhythm and his ability to captivate audiences with his commanding stage presence. Gordon's work as an actor in the film 'Round Midnight' earned him an Academy Award nomination and introduced new audiences to his extraordinary talent. Despite personal struggles and career setbacks, Dexter Gordon's contributions to the world of jazz remain both significant and inspiring."
47,Joe Henderson,"With his innovative approach to melody, harmony, and rhythm, Joe Henderson remains one of the most influential and revered tenor saxophonists in jazz history. As a sideman, bandleader, and composer, Henderson consistently pushed the boundaries of the genre, exploring everything from hard bop and fusion to Latin jazz and avant-garde. His work with legends such as Horace Silver, Kenny Dorham, and McCoy Tyner showcased his versatility and commitment to the art form. Classic albums like Page One, Mode for Joe, and Inner Urge capture the essence of Henderson's incredible talent and enduring impact on the world of jazz."
48,Ornette Coleman,"Randolph Denard Ornette Coleman (March 9 or 19, 1930 – June 11, 2015) was an American jazz saxophonist, violinist, trumpeter, and composer. In the 1960s, he was one of the founders of free jazz, a term he invented for his album Free Jazz: A Collective Improvisation. His ""Broadway Blues"" and ""Lonely Woman"" have become standards and are cited as important early works in free jazz. His album Sound Grammar received the 2007 Pulitzer Prize for music."
49,Bud Powell,"As one of the founding fathers of bebop piano, Bud Powell's innovative approach to harmony, rhythm, and improvisation has left an indelible mark on the world of jazz. His relentless pursuit of technical mastery, combined with his natural gift for melody and intricate harmonic structures, elevated the piano to new heights within the genre. Powell's groundbreaking recordings, such as ""Un Poco Loco,"" ""Tempus Fugit,"" and ""Glass Enclosure,"" showcase his genius as a pianist, composer, and visionary. Despite a tumultuous personal life and a tragically short career, Bud Powell's impact on the world of jazz piano is profound and enduring."
50,Modern Jazz Quartet,"With their refined blend of classical, blues, and bebop influences, the Modern Jazz Quartet has been hailed as one of the most influential and innovative ensembles in jazz history. Comprised of Milt Jackson on vibraphone, John Lewis on piano, Percy Heath on bass, and Connie Kay on drums, the group's unique sound and elegant approach to improvisation set them apart from their contemporaries. Their landmark recordings, including ""Django,"" ""Concorde,"" and ""Fontessa,"" showcased the group's unparalleled musicianship and pioneering spirit. With a career spanning over four decades, the Modern Jazz Quartet's influence on the world of music remains as vital and inspiring today as when they first took to the stage."
51,Freddie Hubbard,"Frederick Dewayne Hubbard (April 7, 1938 – December 29, 2008) was an American jazz trumpeter. He was known primarily for playing in the bebop, hard bop, and post-bop styles from the early 1960s onwards. His unmistakable and influential tone contributed to new perspectives for modern jazz and bebop.

"
52,Sidney Bechet,"Sidney Bechet (May 14, 1897 – May 14, 1959) was an American jazz saxophonist, clarinetist, and composer. He was one of the first important soloists in jazz, beating trumpeter Louis Armstrong to the recording studio by several months. His erratic temperament hampered his career, and not until the late 1940s did he earn wide acclaim."
53,George Benson,"George Benson (born March 22, 1943) is an American guitarist, singer, and songwriter. He began his professional career at the age of 21 as a jazz guitarist. Benson uses a rest-stroke picking technique similar to that of gypsy jazz players such as Django Reinhardt.
A former child prodigy, Benson first came to prominence in the 1960s, playing soul jazz with Jack McDuff and others. He then launched a successful solo career, alternating between jazz, pop, R&B singing, and scat singing. His album Breezin' was certified triple-platinum, hitting no. 1 on the Billboard album chart in 1976. His concerts were well attended through the 1980s, and he still has a large following. Benson has been honored with a star on the Hollywood Walk of Fame."
54,Wynton Marsalis,"Wynton Learson Marsalis (born October 18, 1961) is an American virtuoso trumpeter, composer, teacher, and artistic director of Jazz at Lincoln Center. He has promoted classical and jazz music, often to young audiences. Marsalis has been awarded nine Grammy Awards and his Blood on the Fields was the first jazz composition to win the Pulitzer Prize for Music. He is the son of jazz musician Ellis Marsalis Jr. (pianist), grandson of Ellis Marsalis Sr., and brother of Branford (saxophonist), Delfeayo (trombonist), and Jason (drummer). Marsalis is the only musician to win a Grammy Award in jazz and classical during the same year."
55,Eric Dolphy,"Eric Allan Dolphy, Jr. (June 20, 1928 – June 29, 1964) was an American jazz alto saxophonist, bass clarinetist and flautist. On a few occasions, he also played the clarinet and piccolo. Dolphy was one of several multi-instrumentalists to gain prominence around the time that he was active. His use of the bass clarinet helped to establish the instrument within jazz. Dolphy extended the vocabulary and boundaries of the alto saxophone, and was among the earliest significant jazz flute soloists.
His improvisational style was characterized by the use of wide intervals, in addition to using an array of extended techniques to emulate the sounds of human voices and animals. Although Dolphy's work is sometimes classified as free jazz, his compositions and solos were often rooted in conventional (if highly abstracted) tonal bebop harmony and melodic lines that suggest the influences of modern classical composers such as Béla Bartók and Igor Stravinsky."
56,Billy Strayhorn,"William Thomas Strayhorn (November 29, 1915 – May 31, 1967) was an American jazz composer, pianist, lyricist, and arranger, best remembered for his long-time collaboration with bandleader and composer Duke Ellington that lasted nearly three decades. His compositions include ""Take the 'A' Train"", ""Chelsea Bridge"", ""A Flower Is a Lovesome Thing"", and ""Lush Life""."
58,Pat Metheny,"Patrick Bruce Metheny ( mə-THEE-nee; born August 12, 1954) is an American jazz guitarist and composer.
He is the leader of the Pat Metheny Group and is also involved in duets, solo works, and other side projects. His style incorporates elements of progressive and contemporary jazz, Latin jazz, and jazz fusion. Metheny has three gold albums and 20 Grammy Awards and is the only person to win Grammys in 10 categories. He is the brother of jazz flugelhornist Mike Metheny."
59,Ahmad Jamal,"Ahmad Jamal (born Frederick Russell Jones, July 2, 1930) is an American jazz pianist, composer, bandleader, and educator. For five decades, he has been one of the most successful small-group leaders in jazz."
60,Bix Beiderbecke,"As one of the earliest innovators of jazz, Bix Beiderbecke's lyrical cornet playing, distinctive tone, and innovative approach to improvisation laid the foundation for future generations of musicians. Although his career was tragically short, his innovative contributions to the genre, particularly with the Paul Whiteman Orchestra, helped define the sound of early jazz. Beiderbecke's recordings, such as ""Singin' the Blues,"" ""I'm Coming, Virginia,"" and ""At the Jazz Band Ball,"" continue to be revered by jazz enthusiasts around the world. Despite his untimely death at the age of 28, Bix Beiderbecke's impact on the world of jazz is both profound and enduring."
61,Elvin Jones,"Elvin Ray Jones (September 9, 1927 – May 18, 2004) was an American jazz drummer of the post-bop era. He showed an interest in drums at a young age, watching the circus bands march by his family's home in Pontiac, Michigan. He served in the United States Army from 1946 to 1949 and subsequently played in a Detroit house band led by Billy Mitchell. He moved to New York City in 1955 and worked as a sideman for Charles Mingus, Teddy Charles, Bud Powell and Miles Davis.From 1960 to 1966 he was a member of the John Coltrane quartet (along with Jimmy Garrison on bass and McCoy Tyner on piano), a celebrated recording phase, appearing on such albums as A Love Supreme. Following his work with Coltrane, Jones led several small groups, some under the name The Elvin Jones Jazz Machine. His brothers Hank Jones and Thad Jones were also jazz musicians with whom he recorded. He was inducted into the Modern Drummer Hall of Fame in 1995."
62,Jaco Pastorius,"John Francis Anthony ""Jaco"" Pastorius III (, December 1, 1951 – September 21, 1987) was an American jazz bassist who was a member of  Weather Report from 1976 to 1981. He worked with Pat Metheny, Joni Mitchell, and recorded albums as a solo artist and band leader. His bass playing employed funk, lyrical solos, bass chords, and innovative harmonics. As of 2017, he is the only electric bassist of seven bassists inducted into the DownBeat Jazz Hall of Fame, and has been lauded as one of the best electric bassists of all time."
63,Keith Jarrett,"Keith Jarrett (born May 8, 1945) is an American jazz and classical music pianist and composer.
Jarrett started his career with Art Blakey, moving on to play with Charles Lloyd and Miles Davis. Since the early 1970s he has enjoyed a great deal of success as a group leader and a solo performer in jazz, jazz fusion, and classical music. His improvisations draw from the traditions of jazz and other genres, especially Western classical music, gospel, blues, and ethnic folk music.
In 2003, Jarrett received the Polar Music Prize, the first recipient of both the contemporary and classical musician prizes, and in 2004 he received the Léonie Sonning Music Prize. His album The Köln Concert (1975) became the best-selling piano recording in history.
In 2008, he was inducted into the Down Beat Hall of Fame in the magazine's 73rd Annual Readers' Poll."
64,Earl Hines,"Earl Kenneth Hines, also known as Earl ""Fatha"" Hines (December 28, 1903 – April 22, 1983), was an American jazz pianist and bandleader. He was one of the most influential figures in the development of jazz piano and, according to one source, ""one of a small number of pianists whose playing shaped the history of jazz"".The trumpeter Dizzy Gillespie (a member of Hines's big band, along with Charlie Parker) wrote, ""The piano is the basis of modern harmony. This little guy came out of Chicago, Earl Hines. He changed the style of the piano. You can find the roots of Bud Powell, Herbie Hancock, all the guys who came after that. If it hadn't been for Earl Hines blazing the path for the next generation to come, it's no telling where or how they would be playing now. There were individual variations but the style of ... the modern piano came from Earl Hines.""The pianist Lennie Tristano said, ""Earl Hines is the only one of us capable of creating real jazz and real swing when playing all alone."" Horace Silver said, ""He has a completely unique style. No one can get that sound, no other pianist"". Erroll Garner said, ""When you talk about greatness, you talk about Art Tatum and Earl Hines"".Count Basie said that Hines was ""the greatest piano player in the world""."
65,Al Jarreau,"Alwin Lopez Jarreau (March 12, 1940 – February 12, 2017) was an American singer and musician. He received a total of seven Grammy Awards and was nominated for over a dozen more. Jarreau is perhaps best known for his 1981 album Breakin' Away. He also sang the theme song of the 1980s television series Moonlighting, and was among the performers on the 1985 charity song ""We Are the World."""
66,Quincy Jones,"Quincy Jones, a multi-talented American music impresario, has made an indelible mark in the world of entertainment. Born on [date-of-birth], in Chicago, Illinois, Jones discovered his passion for music at a young age and honed his skills to become one of the most influential figures in 20th-century popular culture. His journey from a struggling musician to a globally recognized producer is a testament to his exceptional talent and relentless determination.
 
 Jones' career spans six decades, during which he has worn many hats: that of a trumpeter, conductor, composer, record producer, and film producer. He started as a trumpeter and arranger for bandleader Lionel Hampton before moving on to work with some of the biggest names in the industry, including Frank Sinatra, Ella Fitzgerald, and Michael Jackson. Jones' collaboration with Jackson on the latter's album Thriller resulted in one of the best-selling records of all time. His ability to blend different musical styles and genres has earned him a staggering 79 Grammy Award nominations, 28 of which he won, setting a record for the most nominated artist in history.
 
 Apart from music, Quincy Jones has also made significant contributions to film and television. He composed scores for several films and was the first African American to be nominated for an Academy Award for Best Original Score for his work on the 1967 movie In Cold Blood. Jones was instrumental in producing the groundbreaking television series The Fresh Prince of Bel-Air, which launched Will Smith's acting career. In recognition of his outstanding contributions, Jones was honored with the Jean Hersholt Humanitarian Award by the Academy of Motion Picture Arts and Sciences. Quincy Jones' extraordinary life and career have left an enduring legacy that continues to inspire generations of artists worldwide."
67,John McLaughlin,"John McLaughlin (born 4 January 1942), also known as Mahavishnu John McLaughlin, is an English guitarist, bandleader and composer. His music includes many genres of jazz, combined with elements of rock, Indian classical music, Western classical music, flamenco, and blues. He is one of the pioneering figures in fusion.
After contributing to several key British groups of the early 1960s, McLaughlin made Extrapolation, his first album as a bandleader, in 1969. He then moved to the U.S., where he played with Tony Williams's group Lifetime and then with Miles Davis on his electric jazz-fusion albums In a Silent Way, Bitches Brew, Jack Johnson, and On the Corner. His 1970s electric band, the Mahavishnu Orchestra, performed a technically virtuosic and complex style of music that fused electric jazz and rock with Indian influences.
McLaughlin's solo on ""Miles Beyond"" from his album Live at Ronnie Scott's won the 2018 Grammy Award for the Best Improvised Jazz Solo. He has been awarded multiple ""Guitarist of the Year"" and ""Best Jazz Guitarist"" awards from magazines such as DownBeat and Guitar Player based on reader polls. In 2003, he was ranked 49th in Rolling Stone magazine's list of the ""100 Greatest Guitarists of All Time"".  In 2009, DownBeat included McLaughlin in its unranked list of ""75 Great Guitarists"", in the ""Modern Jazz Maestros"" category.  In 2012, Guitar World magazine ranked him 63rd on its top 100 list. In 2010, Jeff Beck called McLaughlin ""the best guitarist alive,"" and Pat Metheny has also described him as the world's greatest guitarist."
68,Red Garland,"William McKinley ""Red"" Garland, Jr. (May 13, 1923 – April 23, 1984) was an American modern jazz pianist. Known for his work as a bandleader and during the 1950s with Miles Davis, Garland helped popularize the block chord style of piano playing."
69,Erroll Garner,"Erroll Louis Garner (June 15, 1923 – January 2, 1977; some sources say b. 1921) was an American jazz pianist and composer known for his swing playing and ballads. His best-known composition, the ballad ""Misty"", has become a jazz standard. Scott Yanow of Allmusic calls him ""one of the most distinctive of all pianists"" and a ""brilliant virtuoso."" He received a star on the Hollywood Walk of Fame at 6363 Hollywood Blvd.

"
70,Vince Guaraldi,"Vincent Anthony Guaraldi  (July 17, 1928 – February 6, 1976), born Vincent Anthony Dellaglio, was an American jazz pianist noted for his innovative compositions and arrangements and for composing music for animated television adaptations of the Peanuts comic strip, as well as his performances on piano as a member of Cal Tjader's 1950s ensembles and for his own solo career which included the radio hit ""Cast Your Fate to the Wind""."
71,Clark Terry,"Clark Virgil Terry Jr. (December 14, 1920 – February 21, 2015) was an American swing and bebop trumpeter, a pioneer of the flugelhorn in jazz, composer, educator, and NEA Jazz Masters inductee.He played with Charlie Barnet (1947), Count Basie (1948–51), Duke Ellington (1951–59), Quincy Jones (1960), and Oscar Peterson (1964-96). He was also with The Tonight Show Band  from 1962 to 1972. Terry's career in jazz spanned more than 70 years, during which he became one of the most recorded jazz musicians ever, appearing on over 900 recordings. Terry also mentored many musicians including Quincy Jones, Miles Davis, Herbie Hancock, Wynton Marsalis, Pat Metheny, Dianne Reeves, and Terri Lyne Carrington among thousands of others."
72,Lionel Hampton,"Lionel Leo Hampton (April 20, 1908 – August 31, 2002) was an American jazz vibraphonist, pianist, percussionist, and bandleader. Hampton worked with  jazz musicians from Teddy Wilson, Benny Goodman, and Buddy Rich to Charlie Parker, Charles Mingus, and Quincy Jones. In 1992, he was inducted into the Alabama Jazz Hall of Fame, and was awarded the National Medal of Arts in 1996."
73,Donald Byrd,"Donaldson Toussaint L'Ouverture Byrd II (December 9, 1932 – February 4, 2013) was an American jazz and rhythm & blues trumpeter and vocalist. A sideman for many other jazz musicians of his generation, Byrd was known as one of the rare bebop jazz musicians who successfully explored funk and soul while remaining a jazz artist.  As a bandleader, Byrd was an influence on the early career of Herbie Hancock."
74,Glenn Miller,"Alton Glenn Miller (March 1, 1904 – disappeared December 15, 1944) was an American big-band trombonist, arranger, composer, and bandleader in the swing era. He was the best-selling recording artist from 1939 to 1943, leading one of the best-known big bands. Miller's recordings include ""In the Mood"", ""Moonlight Serenade"", ""Pennsylvania 6-5000"", ""Chattanooga Choo Choo"", ""A String of Pearls"", ""At Last"", ""(I've Got a Gal In) Kalamazoo"", ""American Patrol"", ""Tuxedo Junction"", ""Elmer's Tune"", and ""Little Brown Jug"". In just four years Glenn Miller scored 16 number-one records and 69 top ten hits—more than Elvis Presley (38 top 10s) and the Beatles (33 top 10s) did in their careers.
While he was traveling to entertain U.S. troops in France during World War II, Miller's aircraft disappeared in bad weather over the English Channel."
75,Dinah Washington,"Dinah Washington (born Ruth Lee Jones; August 29, 1924 – December 14, 1963) was an American singer and pianist, who has been cited as ""the most popular black female recording artist of the '50s"".  Primarily a jazz vocalist, she performed and recorded in a wide variety of styles including blues, R&B, and traditional pop music, and gave herself the title of ""Queen of the Blues"".  She was a 1986 inductee of the Alabama Jazz Hall of Fame, and was inducted into the Rock and Roll Hall of Fame in 1993."
76,Grant Green,"Grant Green (June 6, 1935 – January 31, 1979) was an American jazz guitarist and composer.
Recording prolifically and mainly for Blue Note Records as both leader and sideman, Green performed in the hard bop, soul jazz, bebop, and Latin-tinged idioms throughout his career. Critics Michael Erlewine and Ron Wynn write, ""A severely underrated player during his lifetime, Grant Green is one of the great unsung heroes of jazz guitar ... Green's playing is immediately recognizable – perhaps more than any other guitarist."" Critic Dave Hunter described his sound as ""lithe, loose, slightly bluesy and righteously groovy"". He often performed in an organ trio, a small group with an organ and drummer.
Apart from guitarist Charlie Christian, Green's primary influences were saxophonists, particularly Charlie Parker, and his approach was therefore almost exclusively linear rather than chordal. He thus rarely played rhythm guitar except as a sideman on albums led by other musicians. The simplicity and immediacy of Green's playing, which tended to avoid chromaticism, derived from his early work playing rhythm and blues and, although at his best he achieved a synthesis of this style with bop, he was essentially a blues guitarist and returned almost exclusively to this style in his later career."
77,Paul Chambers,"Paul Laurence Dunbar Chambers, Jr. (April 22, 1935 – January 4, 1969) was a jazz double bassist. A fixture of rhythm sections during the 1950s and 1960s, his importance in the development of jazz bass can be measured not only by the extent of his work in this short period, but also by his impeccable timekeeping and intonation, and virtuosic improvisations. He was also known for his bowed solos. Chambers recorded about a dozen albums as a leader or co-leader, and  as a sideman, notably as the anchor of trumpeter Miles Davis's ""first great quintet"" (1955–63) and with pianist Wynton Kelly (1963–68)."
78,Ray Brown,"Raymond Matthews Brown (October 13, 1926 – July 2, 2002) was an American jazz double bassist known for extensive work with Oscar Peterson and Ella Fitzgerald."
79,Les Paul,"Lester William Polsfuss (June 9, 1915 – August 12, 2009), known as Les Paul, was an American jazz, country, and blues guitarist, songwriter, luthier, and inventor. He was one of the pioneers of the solid-body electric guitar, and his techniques served as inspiration for the Gibson Les Paul. Paul taught himself how to play guitar, and while he is mainly known for jazz and popular music, he had an early career in country music. He is credited with many recording innovations. Although he was not the first to use the technique, his early experiments with overdubbing (also known as sound on sound), delay effects such as tape delay, phasing effects and multitrack recording were among the first to attract widespread attention.His innovative talents extended into his playing style, including licks, trills, chording sequences, fretting techniques and timing, which set him apart from his contemporaries and inspired many guitarists of the present day. He recorded with his wife, the singer and guitarist Mary Ford, in the 1950s, and they sold millions of records.
Among his many honors, Paul is one of a handful of artists with a permanent, stand-alone exhibit in the Rock and Roll Hall of Fame. He is prominently named by the music museum on its website as an ""architect"" and a ""key inductee"" with Sam Phillips and Alan Freed. Les Paul is the only person to be included in both the Rock and Roll Hall of Fame and the National Inventors Hall of Fame."
80,Chuck Mangione,"Charles Frank Mangione (; born November 29, 1940) is an American flugelhorn player, trumpeter and composer.
He was a member of Art Blakey's band and co-led the Jazz Brothers with his brother, Gap. He achieved international success in 1977 with his jazz-pop single ""Feels So Good"". Mangione has released more than 30 albums since 1960."
81,Gil Evans,"Ian Ernest Gilmore Evans (born Green; May 13, 1912 – March 20, 1988) was a Canadian jazz pianist, arranger, composer and bandleader. He is widely recognized as one of the greatest orchestrators in jazz, playing an important role in the development of cool jazz, modal jazz, free jazz, and jazz fusion. He is best known for his acclaimed collaborations with Miles Davis."
