rank,title,detail
82,Rahsaan Roland Kirk,"Rahsaan Roland Kirk (August 7, 1935 – December 5, 1977) was an American jazz multi-instrumentalist who played tenor saxophone, flute, and many other instruments. He was renowned for his onstage vitality, during which virtuoso improvisation was accompanied by comic banter, political ranting, and the ability to play several instruments simultaneously."
83,Hank Mobley,"Henry ""Hank"" Mobley (July 7, 1930 – May 30, 1986) was an American hard bop and soul jazz tenor saxophonist and composer. Mobley was described by Leonard Feather as the ""middleweight champion of the tenor saxophone"", a metaphor used to describe his tone, that was neither as aggressive as John Coltrane nor as mellow as Stan Getz, and his style that was laid-back, subtle and melodic, especially in contrast with players like Sonny Rollins and Coltrane. The critic Stacia Proefrock claimed he is ""one of the most underrated musicians of the bop era."""
84,Stanley Turrentine,"Stanley William Turrentine (April 5, 1934 – September 12, 2000) was an American jazz tenor saxophonist. He began his career playing R&B for Earl Bostic and later soul jazz recording for the Blue Note label from 1960, touched on jazz fusion during a stint on CTI in the 1970s. He was described by critic Steve Huey as ""renowned for his distinctively thick, rippling tone [and] earthy grounding in the blues."" Turrentine was married to organist Shirley Scott in the 1960s, with whom he frequently recorded, and was the younger brother of trumpeter Tommy Turrentine."
85,Artie Shaw,"Artie Shaw (born Arthur Jacob Arshawsky; May 23, 1910 – December 30, 2004) was an American clarinetist, composer, bandleader, and actor. Also an author, Shaw wrote both fiction and non-fiction.
Widely regarded as ""one of jazz's finest clarinetists"", Shaw led one of the United States' most popular big bands in the late 1930s through the early 1940s. Though he had numerous hit records, he was perhaps best known for his 1938 recording of Cole Porter's ""Begin the Beguine"". Before the release of ""Beguine"", Shaw and his fledgling band had languished in relative obscurity for over two years and, after its release, he became a major pop artist within short order. The record eventually became one of the era's defining recordings. Musically restless, Shaw was also an early proponent of what became known much later as Third Stream music, which blended elements of classical and jazz forms and traditions. His music influenced other musicians, such as John Barry in England, with the vamp of the James Bond Theme, possibly influenced by 1938's ""Nightmare"".
Shaw also recorded with small jazz groups drawn from within the ranks of the various big bands he led. He served in the US Navy from 1942 to 1944, (during which time he led a morale-building band that toured the South Pacific amidst the chaos of World War II) and, following his discharge in 1944, he returned to lead a band through 1945. Following the breakup of that band, he began to focus on other interests and gradually withdrew from the world of being a professional musician and major celebrity, although he remained a force in popular music and jazz before retiring from music completely in 1954."
86,Ramsey Lewis,"Ramsey Emmanuel Lewis Jr. (born May 27, 1935) is an American jazz composer, pianist and radio personality. Ramsey Lewis has recorded over 80 albums and has received five gold records and three Grammy Awards so far in his career."
87,Branford Marsalis,"Branford Marsalis (born August 26, 1960) is an American saxophonist, composer, and bandleader. While primarily known for his work in jazz as the leader of the Branford Marsalis Quartet, he also performs frequently as a soloist with classical ensembles and has led the group Buckshot LeFonque."
88,Yusef Lateef,"Yusef Abdul Lateef (born William Emanuel Huddleston; October 9, 1920 – December 23, 2013) was an American jazz multi-instrumentalist, composer, and prominent figure among the Ahmadiyya Community in America.
Although Lateef's main instruments were the tenor saxophone and flute, he also played oboe and bassoon, both rare in jazz, and also used a number of non-western instruments such as the bamboo flute, shanai, shofar, xun, arghul and koto. He is known for having been an innovator in the blending of jazz with ""Eastern"" music. Peter Keepnews, in his New York Times obituary of Lateef, wrote that the musician ""played world music before world music had a name"".Lateef wrote and published a number of books including two novellas entitled A Night in the Garden of Love and Another Avenue, the short story collections Spheres and Rain Shapes, also his autobiography, The Gentle Giant, written in collaboration with Herb Boyd. Along with his record label YAL Records, Lateef owned Fana Music, a music publishing company. Lateef published his own work through Fana, which includes Yusef Lateef's Flute Book of the Blues and many of his own orchestral compositions.

"
89,Jim Hall,"James Stanley Hall (December 4, 1930 – December 10, 2013) was an American jazz guitarist, composer and arranger.  Premier Guitar magazine stated that ""It could be argued that the jazz guitar tree is rooted in four names: Django [Reinhardt], Charlie [Christian], Wes [Montgomery], and Jim [Hall]""."
90,Jack DeJohnette,"Jack DeJohnette (born August 9, 1942) is an American jazz drummer, pianist, and composer.
An important figure of the fusion era of jazz, DeJohnette is one of the most influential jazz drummers of the 20th century, given his extensive work as leader and sideman for musicians including Charles Lloyd, Freddie Hubbard, Keith Jarrett, Bill Evans, John Abercrombie, Alice Coltrane, Sonny Rollins, Miles Davis, Joe Henderson, Michael Brecker, Herbie Hancock and John Scofield. He was inducted into the Modern Drummer Hall of Fame in 2007."
91,Lennie Tristano,"Leonard Joseph Tristano (March 19, 1919 – November 18, 1978) was an American jazz pianist, composer, arranger, and teacher of jazz improvisation.
Tristano studied for bachelor's and master's degrees in music in Chicago before moving to New York City in 1946. He played with leading bebop musicians and formed his own small bands, which soon displayed some of his early interests – contrapuntal interaction of instruments, harmonic flexibility, and rhythmic complexity. His quintet in 1949 recorded the first free group improvisations. Tristano's innovations continued in 1951, with the first overdubbed, improvised jazz recordings, and two years later, when he recorded an atonal improvised solo piano piece that was based on the development of motifs rather than on harmonies. He developed further via polyrhythms and chromaticism into the 1960s, but was infrequently recorded.
Tristano started teaching music, especially improvisation, in the early 1940s, and by the mid-1950s was concentrating on teaching in preference to performing. He taught in a structured and disciplined manner, which was unusual in jazz education when he began. His educational role over three decades meant that he exerted an influence on jazz through his students, including saxophonists Lee Konitz and Warne Marsh.
Musicians and critics vary in their appraisal of Tristano as a musician. Some describe his playing as cold and suggest that his innovations had little impact; others state that he was a bridge between bebop and later, freer forms of jazz, and assert that he is less appreciated than he should be because commentators found him hard to categorize and because he chose not to commercialize."
92,Gene Krupa,"Eugene Bertram Krupa (January 15, 1909 – October 16, 1973) was an American jazz drummer, band leader, actor, and composer known for his energetic style and showmanship. His drum solo on ""Sing, Sing, Sing"" (1937) elevated the role of the drummer from an accompanying line to an important solo voice in the band.
In collaboration with the Slingerland drum and Zildjian cymbal manufacturers, he was a major force in defining the standard band drummer's kit. Krupa is considered ""the founding father of the modern drumset"" by Modern Drummer magazine."
93,Sonny Clark,"Conrad Yeatis ""Sonny"" Clark (July 21, 1931 – January 13, 1963) was an American jazz pianist who mainly worked in the hard bop idiom."
94,Mary Lou Williams,"Mary Lou Williams (born Mary Elfrieda Scruggs; May 8, 1910 – May 28, 1981) was an American jazz pianist, arranger, and composer. She wrote hundreds of compositions and arrangements and recorded more than one hundred records (in 78, 45, and LP versions). Williams wrote and arranged for Duke Ellington and Benny Goodman, and she was friend, mentor, and teacher to Thelonious Monk, Charlie Parker, Miles Davis, Tadd Dameron, Bud Powell, and Dizzy Gillespie.

"
95,Michael Brecker,"Michael Leonard Brecker (March 29, 1949 – January 13, 2007) was an American jazz saxophonist and composer. He was awarded 15 Grammy Awards as both performer and composer. He was awarded an Honorary Doctorate from Berklee College of Music in 2004, and was inducted into the Down Beat Jazz Hall of Fame in 2007."
96,Toots Thielemans,"Jean-Baptiste Frédéric Isidor, Baron Thielemans (29 April 1922 – 22 August 2016), known professionally as Toots Thielemans, was a Belgian jazz musician.  He was known for his harmonica playing, as well as his guitar, whistling skills, and composing. According to jazz historian Ted Gioia, his most important contribution was in ""championing the humble harmonica"", which Thielemans made into a ""legitimate voice in jazz"". He eventually became the ""preeminent"" jazz harmonica player.His first professional performances were with Benny Goodman's band when they toured Europe in 1949 and 1950. He emigrated to the U.S. in 1951, becoming a citizen in 1957. From 1953 to 1959 he played with George Shearing, and then led his own groups on tours in the U.S. and Europe. In 1961 he recorded and performed live one of his own compositions, ""Bluesette"", which featured him playing guitar and whistling. In the 1970s and 1980s, he continued touring and recording, appearing with musicians such as Oscar Peterson, Bill Evans, Dizzy Gillespie, Kenny Werner, Pat Metheny, Jaco Pastorius, Elis Regina and Paquito D'Rivera.
Among the film soundtracks that Thielemans recorded are The Pawnbroker (1964), Midnight Cowboy (1969), Cinderella Liberty (1973), The Sugarland Express (1974) and Looking for Mr. Goodbar (1977). His harmonica theme song for the popular Sesame Street TV show was heard for 40 years. He often performed and recorded with Quincy Jones, who once called him ""one of the greatest musicians of our time."" In 2009 he was designated a Jazz Master by The National Endowment for the Arts, the highest honor for a jazz musician in the United States."
97,Joe Pass,"Joe Pass (born Joseph Anthony Jacobi Passalaqua; January 13, 1929 – May 23, 1994) was an American jazz guitarist of Sicilian descent. He is considered one of the greatest jazz guitarists of the 20th century. He created possibilities for jazz guitar through his style of chord-melody, his knowledge of chord inversions and progressions, and his use of walking basslines and counterpoint during improvisation. Pass worked often with pianist Oscar Peterson and vocalist Ella Fitzgerald."
98,Buddy Rich,"A powerhouse in the world of jazz and big band music, Buddy Rich was hailed as one of the most influential and skilled drummers of all time. Born Bernard Rich in Brooklyn, New York, in 1917, his musical journey began at an early age with vaudeville performances, blossoming into a career that spanned over seven decades. Dubbed ""Traps the Drum Wonder"" as a child for his exceptional talent, he evolved beyond the persona to become a respected figure in the music industry.
 
 Rich's career trajectory was nothing short of impressive. At the tender age of 15, he started playing with notable jazz musicians, which led to collaborations with major orchestras, including those led by Artie Shaw and Tommy Dorsey. His virtuoso technique, combined with a flamboyant showmanship, brought a new flair to the art of drumming. Despite being self-taught, Rich's musicality was highly regarded, earning him accolades and cementing his place among the greats of jazz and big band music.
 
 However, Buddy Rich wasn't just a drummer; he was also a successful bandleader with several popular bands bearing his name. Throughout his career, he helmed various ensembles, thereby showcasing his versatility not only as a musician but as a leader too. He remained active in the music scene until his passing in 1987, leaving behind a remarkable legacy that continues to inspire future generations of drummers and musicians alike. His life and work serve as a testament to his dedication to his craft and his undying passion for music."
99,Zoot Sims,"John Haley ""Zoot"" Sims (October 29, 1925 – March 23, 1985) was an American jazz saxophonist, playing mainly tenor but also alto (and, later, soprano) saxophone. He first gained attention in the ""Four Brothers"" sax section of Woody Herman's big band, afterward enjoying a long solo career, often in partnership with fellow saxmen Gerry Mulligan and Al Cohn, and the trombonist Bob Brookmeyer."
100,Teddy Wilson,"Theodore Shaw Wilson (November 24, 1912 – July 31, 1986) was an American jazz pianist. Described by critic Scott Yanow as ""the definitive swing pianist"", Wilson's sophisticated and elegant style was featured on the records of many of the biggest names in jazz, including Louis Armstrong, Lena Horne, Benny Goodman, Billie Holiday, and Ella Fitzgerald. With Goodman, he was one of the first black musicians to appear prominently with white musicians. In addition to his extensive work as a sideman, Wilson also led his own groups and recording sessions from the late 1920s to the 1980s."
101,Jean-Luc Ponty,Jean-Luc Ponty (born 29 September 1942) is a French jazz violinist and composer.
102,Fats Navarro,"Theodore ""Fats"" Navarro (September 24, 1923 – July 6, 1950) was an American jazz trumpet player. He was a pioneer of the bebop style of jazz improvisation in the 1940s. He had a strong stylistic influence on many other players, including Clifford Brown."
103,Kenny Drew,"Kenneth Sidney ""Kenny"" Drew (August 28, 1928 – August 4, 1993) was an American jazz pianist."
104,John Scofield,"John Scofield (born December 26, 1951), sometimes referred to as ""Sco"", is an American jazz-rock guitarist and composer whose music includes bebop, jazz fusion, funk, blues, soul, and rock. He has worked with Miles Davis, Dave Liebman, Joe Henderson, Charles Mingus, Joey DeFrancesco, Herbie Hancock, Eddie Palmieri, Pat Metheny, Bill Frisell, Joe Lovano, Pat Martino, Mavis Staples, Phil Lesh, Billy Cobham, Medeski Martin & Wood, George Duke, Jaco Pastorius, John Mayer, Robert Glasper, and Gov't Mule."
105,Hugh Masekela,"Hugh Ramapolo Masekela (4 April 1939 – 23 January 2018) was a South African trumpeter, flugelhornist, cornetist, singer and composer who has been described as ""the father of South African jazz"". Masekela was known for his jazz compositions and for writing well-known anti-apartheid songs such as ""Soweto Blues"" and ""Bring Him Back Home"". He also had a number-one US pop hit in 1968 with his version of ""Grazing in the Grass""."
106,Johnny Griffin,"John Arnold Griffin III (April 24, 1928 – July 25, 2008) was an American jazz tenor saxophonist. Nicknamed ""the Little Giant"" for his short stature and forceful playing, Griffin's career began in the early 1940s and continued until the month of his death. At eighty, he could not afford to stop. He did not complain. He had a hard life, but often said, “as long as God has given me the gift to blow, I owe it to God to keep on blowing.” A pioneering figure in hard bop, Griffin recorded prolifically as a bandleader in addition to stints with pianist Thelonious Monk, drummer Art Blakey, in partnership with fellow tenor Eddie ""Lockjaw"" Davis and as a member of the Kenny Clarke/Francy Boland Big Band after he moved to Europe in the 1960s. In 1995, Griffin was awarded an Honorary Doctorate of Music from Berklee College of Music."
107,Larry Carlton,"Larry Eugene Carlton (born March 2, 1948) is an American guitarist who built his career as a studio musician in the 1970s and '80s for acts such as Steely Dan and Joni Mitchell. He has participated in thousands of recording sessions, recorded on hundreds of albums in many genres, for television and movies, and on more than 100 gold records. He has been a member of the jazz fusion group The Crusaders and smooth jazz band Fourplay and has maintained a long solo career."
108,Esperanza Spalding,"Esperanza Emily Spalding (born October 18, 1984) is an American jazz bassist and singer. Spalding was raised in Portland, Oregon, and was a musical prodigy, playing violin in the Chamber Music Society of Oregon at five years old. She was later both self-taught and -trained on a number of instruments, including guitar and bass. Her proficiency earned her scholarships to Portland State University and the Berklee College of Music. In 2017, she was appointed Professor of the Practice of Music at Harvard University.She has won four Grammy Awards, including the Grammy Award for Best New Artist at the 53rd Grammy Awards, making her the first jazz artist to win the award."
110,Lee Ritenour,"Lee Mack Ritenour (born January 11, 1952) is an American jazz guitarist who has been active since the late 1960s."
111,Steve Gadd,"Stephen Kendall Gadd (born April 9, 1945) is an American drummer, percussionist, and session musician. Gadd is one of the most well-known and highly regarded session and studio drummers in the industry, recognized by his induction into the Modern Drummer Hall of Fame in 1984. Gadd's performance on Paul Simon's ""50 Ways to Leave Your Lover"", ""Late in the Evening"" and Steely Dan's ""Aja"" are examples of his style. He has worked with popular musicians from many genres including Simon & Garfunkel, Steely Dan, James Taylor, Harry Chapin, Eric Clapton, Kate Bush, Joe Cocker, Grover Washington Jr., Chick Corea, Lee Ritenour, Paul Desmond, Chet Baker, Al Di Meola, Kenny Loggins and Michel Petrucciani."
112,Fats Domino,"Stemming from New Orleans, Louisiana, Antoine Dominique ""Fats"" Domino Jr. was a celebrated musician and songwriter known for his profound contributions to the world of rock 'n' roll. His music career, which spanned five decades from the 1940s to the 1990s, made him one of the pioneers in the rock 'n' roll genre, with his unique blend of traditional rhythm & blues and boogie-woogie style of playing the piano.
 
 Born on [date-of-birth], Domino began his journey into music at an early age, learning the piano by ear from his brother-in-law. He was soon discovered by bandleader Dave Bartholomew, leading to a record deal with Imperial Records in 1949. This collaboration resulted in some of the biggest hits of the time, including ""Ain't That a Shame,"" ""Blueberry Hill,"" and ""Walkin' to New Orleans."" His infectious rhythms and distinctive voice entranced audiences, propelling him to international stardom. 
 
 Dominating the pop and R&B charts throughout the 1950s and 1960s, Domino was an instrumental figure in shaping rock 'n' roll's sound and style. His influence permeates the works of numerous artists that followed, earning him a well-deserved induction into the Rock & Roll Hall of Fame in 1986. Despite his passing on October 24, 2017, Fats Domino's music continues to be appreciated by fans and musicians alike, solidifying his place as a true legend in the annals of rock 'n' roll history."
113,André Previn,"André George Previn,  (; born Andreas Ludwig Priwin; April 6, 1929 – February 28, 2019) was a German-American pianist, composer, arranger, and conductor.
His career was three-pronged. Starting by arranging and composing Hollywood film scores for Metro-Goldwyn-Mayer, Previn was involved in the music for over 50 films over his entire career. He won four Academy Awards for his film work and ten Grammy Awards for his recordings (and one more for his Lifetime Achievement). He was also the music director of the Houston Symphony Orchestra, the Pittsburgh Symphony Orchestra, the Los Angeles Philharmonic, and the Oslo Philharmonic, as well as the principal conductor of the London Symphony Orchestra and the Royal Philharmonic Orchestra. In jazz, Previn was a pianist-interpreter and arranger of songs from the Great American Songbook, was piano-accompanist to singers of jazz standards, and was a trio pianist. All along the way, his efforts were recorded; much of the way, they garnered acclaim and awards."
114,Bing Crosby,"Harry Lillis ""Bing"" Crosby Jr. (; May 3, 1903 – October 14, 1977) was an American singer and actor. The first multimedia star, Crosby was a leader in record sales, radio ratings, and motion picture grosses from 1931 to 1954. His early career coincided with recording innovations that allowed him to develop an intimate singing style that influenced many male singers who followed him, including Perry Como, Frank Sinatra, Dick Haymes, and Dean Martin. Yank magazine said that he was ""the person who had done the most for the morale of overseas servicemen"" during World War II. In 1948, American polls declared him the ""most admired man alive"", ahead of Jackie Robinson and Pope Pius XII. Also in 1948, Music Digest estimated that his recordings filled more than half of the 80,000 weekly hours allocated to recorded radio music.Crosby won an Academy Award for Best Actor for his role as Father Chuck O'Malley in the 1944 motion picture Going My Way and was nominated for his reprise of the role in The Bells of St. Mary's opposite Ingrid Bergman the next year, becoming the first of six actors to be nominated twice for playing the same character. In 1963, Crosby received the first Grammy Global Achievement Award. He is one of 33 people to have three stars on the Hollywood Walk of Fame, in the categories of motion pictures, radio, and audio recording. He was also known for his collaborations with longtime friend Bob Hope, starring in the Road to... films from 1940 to 1962.
Crosby influenced the development of the postwar recording industry. After seeing a demonstration of a German broadcast quality reel-to-reel tape recorder brought to America by John T. Mullin, he invested $50,000 in a California electronics company called Ampex to build copies. He then convinced ABC to allow him to tape his shows. He became the first performer to pre-record his radio shows and master his commercial recordings onto magnetic tape. Through the medium of recording, he constructed his radio programs with the same directorial tools and craftsmanship (editing, retaking, rehearsal, time shifting) used in motion picture production, a practice that became an industry standard. In addition to his work with early audio tape recording, he helped to finance the development of videotape, bought television stations, bred racehorses, and co-owned the Pittsburgh Pirates baseball team."
115,Béla Fleck,"Béla Anton Leoš Fleck (born July 10, 1958) is an American banjo player. An innovative and technically proficient banjo player, he is best known for his work with the bands New Grass Revival and Béla Fleck and the Flecktones."
116,Doc Severinsen,"Carl Hilding ""Doc"" Severinsen (born July 7, 1927) is an American jazz trumpeter who led the band for The Tonight Show Starring Johnny Carson."
117,Bob James,"Robert McElhiney James (born December 25, 1939) is an American Grammy Award-winning jazz keyboardist, arranger, and record producer. He founded the band Fourplay and wrote ""Angela,"" the theme song for the TV show Taxi. He is most famous for standards such as ""Nautilus"", ""Westchester Lady"", ""Heads"", ""Night Crawler"", ""Touchdown"", ""Blue Lick"", ""Sign Of the Times"", ""Spunky"", ""Marco Polo"", ""Courtship"" and ""Just One Thing"". Music from his first seven albums has often been sampled and has contributed to the formation of hip hop."
118,Béla Fleck and the Flecktones,"Béla Fleck and the Flecktones is a primarily instrumental group from the United States, that draws equally on bluegrass, fusion and post-bop, sometimes dubbed ""blu-bop"". The band formed in 1988, to perform on the PBS series Lonesome Pine Specials. The Flecktones consist of Bela Fleck on acoustic and electric banjo, Victor Wooten on bass, his brother, Roy Wooten on Drumitar, Howard Levy on harmonica and keyboard and Jeff Coffin on saxophone The Flecktones have toured extensively since then, often playing over 200 concerts per year. Each of the current members of the quartet has released at least one solo album. The band's name is a play on the name of the 1960s rock band Dick Dale and the Del-Tones."
119,Peggy Lee,"Norma Deloris Egstrom (May 26, 1920 – January 21, 2002), known professionally as Peggy Lee, was an American jazz and popular music singer, songwriter, composer, and actress, in a career spanning six decades. From her beginning as a vocalist on local radio to singing with Benny Goodman's big band, she forged a sophisticated persona, evolving into a multi-faceted artist and performer. During her career, she wrote music for films, acted, and recorded conceptual record albums that combined poetry and music."
120,Amy Winehouse,"Amy Winehouse, an English singer and songwriter, was a notable personality in the music industry. She left an indelible mark with her distinct voice and soulful compositions. Winehouse was born on [date-of-birth], in London. She was introduced to jazz music at a young age by her uncles, both of whom were professional jazz musicians. This early exposure played a significant role in shaping her musical style and preference for jazz. Winehouse attended the Sylvia Young Theatre School and later the BRIT School, where she honed her talent and laid the groundwork for her future career.

Winehouse's debut album, Frank, released in 2003, immediately established her as a rising star in the UK music scene. The album was critically acclaimed, fusing elements of jazz, pop, soul, and hip-hop that showcased her unique vocal style and songwriting prowess. Her breakthrough, however, came with her second album, Back to Black, in 2006. This album, featuring hits such as Rehab and You Know I'm No Good, resonated with audiences worldwide and catapulted her to international fame. Back to Black earned her five Grammy Awards in 2008, making Winehouse the first British woman to win five Grammys in one night.

Despite her meteoric rise to stardom, Winehouse battled personal issues throughout her career, most notably struggles with substance abuse and mental health. Her life and career were cut tragically short when she died on July 23, 2011, at the age of 27. Yet, in her relatively short time in the spotlight, Amy Winehouse managed to leave a lasting impact on the world of music.
"
121,Jacques Loussier,"Jacques Loussier (26 October 1934 – 5 March 2019) was a French pianist and composer  well known for his jazz interpretations, arranged for trio, of many of the works of Johann Sebastian Bach, such as the Goldberg Variations. The Jacques Loussier Trio, founded in 1959, played more than 3,000 concerts and sold more than 7 million recordings—mostly in the Bach series. Loussier composed film scores and a number of classical pieces, including a Mass, a ballet, and violin concertos. Loussier's style is described as third stream, a synthesis of jazz and classical music, with an emphasis on improvisation."
